Total weight is 129.58989999999991
Kruskels
999.0
Total weight is 129.58989999999991
Ran in 44.63790259343042 seconds
Prims
Total weight is 129.58989999999997
Ran in 26.46848758298197 seconds
         77030881 function calls (77014546 primitive calls) in 72.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-119>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-120>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-121>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-121>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-122>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-122>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-123>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-124>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-125>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-125>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-126>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-126>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-127>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-128>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-129>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-129>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-12>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-130>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-130>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-131>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-132>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-133>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-133>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-134>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-135>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-135>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-136>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-137>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-137>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-138>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-139>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-139>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-140>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-141>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-141>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-142>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-143>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-143>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-144>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-145>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-145>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-146>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-147>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-147>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-148>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-148>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-149>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-14>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-14>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-150>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-151>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-151>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-152>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-153>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-153>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-154>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-156>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-156>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-157>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-158>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-159>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-159>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-160>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-162>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-163>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-163>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-164>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-165>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-165>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-166>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-167>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-167>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-168>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-169>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-169>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-170>:1(<module>)
        1    0.000    0.000    0.042    0.042 <decorator-gen-170>:1(read_edgelist)
        1    0.000    0.000    0.000    0.000 <decorator-gen-171>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-171>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-172>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-173>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-173>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-174>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-175>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-175>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-176>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-177>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-177>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-178>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-179>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-179>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-180>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-181>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-181>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-182>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-183>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-183>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-184>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-185>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-185>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-186>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-187>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-187>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-188>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-189>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-189>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-18>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-18>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-190>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-191>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-191>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-192>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-193>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-193>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-194>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-195>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-195>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-196>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-197>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-197>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-198>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-199>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-199>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-200>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-201>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-201>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-202>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-203>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-203>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-204>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-205>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-205>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-206>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-207>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-207>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-208>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-209>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-209>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-20>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-210>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-211>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-211>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-212>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-213>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-213>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-214>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-214>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-215>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-216>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-217>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-217>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-218>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-219>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-219>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-220>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-221>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-221>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-222>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-222>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-223>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-224>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-225>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-225>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-226>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-226>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-227>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-228>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-229>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-229>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-230>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-231>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-231>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-232>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-233>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-233>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-234>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-56>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-98>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(_not_implemented_for)
      937    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:102(release)
      557    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
      557    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:146(__enter__)
